path,size_bytes,sha256
workflows/equation-audit/WORKFLOW.md,2962,bf10e9abc54ddc4ef7e2b4ffb672bc80772b12a51d43d44bc5883d6c9356a173
workflows/equation-audit/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/equation-bbox-detect/CONTRACT.md,13110,995b4656e9ed8d245e06593abacbd0ee8ab638ff002a153cf8bdd31fff34ab58
workflows/equation-bbox-detect/WORKFLOW.md,8645,ecb36df0950229961e8c630f701b7864926d5650f5bef35f7d7f74373e34a6fb
workflows/equation-bbox-detect/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/equation-flag-interpret/CONTRACT.md,11373,80d8384b3eaf05527833c9ac1d234b277fad5507df8949207fb0faf5bd6e41a0
workflows/equation-flag-interpret/WORKFLOW.md,8634,50b732bd1b15e2377e4f9916a60bb37e5f769842abb2e1f3491d51e8e6fac373
workflows/equation-flag-interpret/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/equipment-costing-extract/CONTRACT.md,9106,ffcd54f92c3e68594972257c88a5f597e9cf6a59b2f0e0034c17681584cc5b05
workflows/equipment-costing-extract/WORKFLOW.md,10270,06387db979673d0a68ecb2930913556d4ee126f9b1930778a2a4cf34d7479e66
workflows/equipment-costing-extract/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/equipment-extract/CONTRACT.md,5675,1daceefa1b36084cebfc5c414299e7bbbe13157e0fb7ebfb3a42137d77a7fe07
workflows/equipment-extract/WORKFLOW.md,7259,d3234b27c576ab8e6264a36b908b9e7ccde75ac328a80b4291d63af08064779d
workflows/equipment-extract/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/estimate-prep/BOE_STRUCTURE.md,3636,79196549df56a6680f758f6ab32d1f06f75da2b8fc24ac5fcd591f3f572c4e32
workflows/estimate-prep/INDEX_MD_CONTRACT.md,2142,7ff683ff568bf87e4c0f79f1b36d17883e2055a873c9da6eb6568e807f8fe0b1
workflows/estimate-prep/SCHEMA_ANNEX.md,7079,63c4f72e1c2bdd0d2ee0c6d5ef35458264ce24c00e5452769c76edccc8997c8e
workflows/estimate-prep/WORKFLOW.md,14924,0fd781c5fc27ac5fea074bc51a968b359182c4da693ebd2b34127a6a8fb61e48
workflows/estimate-prep/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/estimate-prep/resources/brief.md,7321,991a008b4de87c88b861d545da1f605db7f71e83e2b599d77aaee979c2b0ddac
workflows/estimate-prep/resources/checks.md,8579,bb6daafd0c967f1f1213fa3196d770643b9387614e522b3aa5455f0d8b05efd2
workflows/estimate-prep/resources/tools.md,2927,a0d3995996d6884938a664d933b8d1b7575c1163935d481706c6e5870a8de241
workflows/estimate-snapshot/WORKFLOW.md,14290,67998cd1814e7fcfaac16620ed79592103fa1cb54411b1dfdcf90217494fedc0
workflows/estimate-snapshot/execution.json,320,023fb77fedb94dee55a2c14a77d07e5f4ebc3df0817529a7cd026beb85c45912
workflows/estimate-snapshot/resources/brief.md,4568,2b90795fc3ad7ba8379b834125fc65c4bdbb56e65bb76b0bebdaf2f4bb1173ff
workflows/estimate-snapshot/resources/checks.md,5248,c1e0918756bdaeab41a0ba55a9f58ff18892ab6b18a424da22817e41c5e8ed2b
workflows/estimate-snapshot/resources/tools.md,2550,5ae8738e8750bcb3d37f845bd1b87e7529da3e6591184c660555da291ddd9a2e
workflows/evaluation-protocol/WORKFLOW.md,13053,1c86806d13b1c89fba15acb3035ae7759c3aff2955ba7242802b7e49ff6e5c92
workflows/evaluation-protocol/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/evaluation-protocol/resources/brief.md,3245,ce5c9f52aa25933286417dc525571dc69435288d79d035ec60f27ec4417fe21d
workflows/evaluation-protocol/resources/checks.md,2524,86828d0750fb0da07abc1182790f7a441df4b526e4f04c90856f66c8f51359cc
workflows/evaluation-protocol/resources/contract.md,2916,2a92fda93d4995944a31947769ad25deedf3b769741203ef9c26179eef312b08
workflows/evaluation-protocol/resources/method.md,1554,11a43b8725ba733e72aaeec4312e8416b64c07ce1db7d6978ed94b1f712340e8
workflows/evaluation-protocol/resources/tools.md,2695,be089ca92a94b128a739853a3cc7c241e32d04599c8c1818564838ba27c0ed5d
workflows/evaluation-report/WORKFLOW.md,942,47b9fb13430420bad667e25e2501b11792ed63b5c1ebfaad014db0c3c04b80ec
workflows/evaluation-report/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/evaluation-report/resources/contract.md,2364,e213fc51a68670cc815f400dfc11c98b1d54e2a2e2c9282d424dd74c88b5a967
workflows/evaluation-report/resources/method.md,1796,a38b16f1a77b2517ad4eaaa857e5704b31b990bdfbcfaf1d1d9ebcd861f510e4
workflows/four-documents/WORKFLOW.md,20707,8cf748ed55a5df275b46cb15fbdaa015347630fe45da34aa0a7e18b4138b7524
workflows/four-documents/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/four-documents/resources/brief.md,2420,e630bcb4ef6d78b65adcc342e914310201606464bedff7927d0bc7b27e9f4bbc
workflows/four-documents/resources/checks.md,1599,2d95e7c29399ae0b2f5365263222ca37254fb1c6480326cfb3d34036da864213
workflows/four-documents/resources/tools.md,1463,81e26547613cc84dfbe48bc8858336edb31632954da7700ab98316cb4793d229
workflows/index.json,96951,d94383e4c0746299e2d6db5ecc4872aefa0dc1b3e3f553da6131f3aa31cdff49
workflows/kty-content-remediate/WORKFLOW.md,12480,152910c105b8b1dd924fc351f4561f95589923a687d786347f3d85d647a8730f
workflows/kty-content-remediate/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/kty-content-remediate/resources/brief.md,6061,c21e9413006b97ead0ee914b00367c4ff099c11ae89d8ca4293af69948fd25cd
workflows/kty-content-remediate/resources/checks.md,4968,a27dfe2f146d6745939ddedc381328e55cc53480131b16badfc6c95de62f5d88
workflows/kty-content-remediate/resources/tools.md,2789,72e88e2362e09716ca25a1b1e83d089db1d00b0f6b8ef89bb5f971a8fd4e8679
workflows/kty-metadata-align/WORKFLOW.md,8935,8b0785f26fdabd9ddb41d0fc01b826bb35dd99457e55a16132ebde8e4fff54d4
workflows/kty-metadata-align/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/kty-metadata-align/resources/brief.md,3704,dfb4a409801cd6c9add821e5dd60d4f9776087440624abd2cc49be9db9f0f45d
workflows/kty-metadata-align/resources/checks.md,2053,f9e79c5e9155da5681aefadedc658f7b71796aadb9b87c13778d770128c20f89
workflows/kty-metadata-align/resources/tools.md,2187,54360ed4a224e6b7d56b7c86522ab6fb8eb36bf774bf3f6d24c5474b933c207b
workflows/legacy-agents.json,3375,c632821831194002e9c976a69f3b49227aff448e18a4c803527f90c1ef23ea42
workflows/legacy-methods.json,4729,bd591cd7cff2d66288df332b08512b265815b74d04b5a34a1321f1baff8b8936
workflows/lens-register/WORKFLOW.md,14506,a0ba0cc9ee1a7061fa094125d238fcbfbb8369f8a960384644b37d9245d308c1
workflows/lens-register/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/lens-register/resources/brief.md,4723,2803d8db0d7b6e8b024120bc910ba4b476e8f59a38409c76f50ca2d27a16c685
workflows/lens-register/resources/checks.md,7740,c4ff4b92abb084d6352db4f7dff116f1f142f22c39cfa5f3ada33cf775d0881b
workflows/lens-register/resources/tools.md,3141,83b89e7c79fe07c91fd3a0f8de9424d34301f05f14e07871286ac0a91d1f2a4c
workflows/pandid-valve-symbol-instance/CONTRACT.md,1959,a52cb9f3ccdf96d7a3da2a2cc8c8a96a60a35be7de70b04ac85a942b369a08f0
workflows/pandid-valve-symbol-instance/WORKFLOW.md,1969,bcfe232a4928a02d925d79db36caa9407bed1ff0802510fe8cdcbebc6093da85
workflows/pandid-valve-symbol-instance/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/pandid-valve-tile/CONTRACT.md,4509,b9cc98b9bb176250643575c2109c4c4ca50c95eaa43634852c130fc1cba41225
workflows/pandid-valve-tile/WORKFLOW.md,5355,5a45cb69b798b3e6634a41ebc993589c9ce8c2b304ac6965892e222c6e466070
workflows/pandid-valve-tile/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/pdf2md/CONTRACT.md,3114,4c0f90da011909ea2ceeaa1c40712ddd56d6c473bda1edc4c8b7d35c9253d19c
workflows/pdf2md/WORKFLOW.md,9026,5684e4ac32fd613981d88f1e0388563fabffce681be35bf5d97e3fead7f2dc48
workflows/pdf2md/execution.json,360,f2ac2885282a30946b86eeb2bfc4a88cb3a678bbfb236f2d7717bc14bc7c118f
workflows/pdf2md-folio-extract/CONTRACT.md,9852,4e4510ebfb02857f7f9c6610fbb7e2ec1cf498738c3e590da6e3da48b9f04a57
workflows/pdf2md-folio-extract/WORKFLOW.md,7488,58cf6c56a41ccdf8ac4625fedadcca679d573e891c8d65643b119252c2686495
workflows/pdf2md-folio-extract/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/pdf2md-orchestration/ACCEPTANCE.md,2296,fa10d9ee87fccc5893dc34247397ab186149acaaa0299a064423cf6067ed84a6
workflows/pdf2md-orchestration/CONTRACT.md,7600,7b75054abe93adf08748b8dbfa327b8dbc4b48feea932bd9d29e418ea08ed013
workflows/pdf2md-orchestration/PROCEDURE.md,14914,2607867b4ed880a5b0aa9fefce7170ec686bd5fd23b25555cb9e69b65fb90825
workflows/pdf2md-orchestration/WORKFLOW.md,3364,79368a5dcd5af6674f93491347dfe1a4f74101b0a59077a70e88e844fad062de
workflows/pdf2md-orchestration/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/pdf2md-page/CONTRACT.md,7547,5fbdfac85573811c8cba001dae4c680b6d63de7c652d655b92c2baaba47cc30e
workflows/pdf2md-page/WORKFLOW.md,10831,ca24169d5b9ed056f9ea5fa10870cdaad829f6940028757864fd4dd7ff9e4bcb
workflows/pdf2md-page/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/pdf2md-page-assets/CONTRACT.md,11027,6f5bc2cecb567cc7e5b3aad531345d4f3ba17f41458d879ca7dec8802a9efc84
workflows/pdf2md-page-assets/WORKFLOW.md,12647,7e7adc0327d3e4222565182d93c5095f6693cb56d1e247c8d1541f5f51b265e4
workflows/pdf2md-page-assets/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/pdf2md-page-full/CONTRACT.md,6640,7a0ea9260a57e11e14704fbe555fbb0ce4c009e6fea38b7f3d079d12f50f27ad
workflows/pdf2md-page-full/WORKFLOW.md,16693,3fb73d5da9b87070e0a96271852e4f74ccfeb50954af76780295d18f4688a4af
workflows/pdf2md-page-full/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/preparation/WORKFLOW.md,972,cf0c79f4c656cd39b073100db53f67b5355b4e09324a9519672f20fc1e778d78
workflows/preparation/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/preparation/resources/contract.md,9116,60f8496c86549c3de6316e458f5ff33cd7a93fe0ba260f6f028be8383d5c193f
workflows/preparation/resources/method.md,11925,905f01da64ebbb16b9b818f8e05870ee1c6ef6eed85806fa9fcf9b5e092ed016
workflows/project-decomp/WORKFLOW.md,1118,74fb7e783c2185943564875a74dd838590cc442ac6ae432a4ade00b2559bd710
workflows/project-decomp/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/project-decomp/resources/contract.md,11556,9e54733e5d056dba47615fbb4407a13a214dabec82f1cd8f606af4ce23841058
workflows/project-decomp/resources/method.md,4570,503a7880ae3e1b2a821a85f7da62932697ce0e3725cbef6d03aa1bac4ea26e28
workflows/project-setup/WORKFLOW.md,1793,51c1cb9f7492aa28aaaa3f042ba3404e344f5870ff85f318112e05c4fdbea5a2
workflows/project-setup/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/project-setup/resources/contract.md,15090,a99966c5873748c5b327baee80ef3e805e26a89600ccf3b9b5f9aacec883145f
workflows/project-setup/resources/method.md,29474,ce23e911e2f35e8c0644f344f096a39a46be95056736249c18b55c126fbb75ed
workflows/project-setup/resources/package-activation.md,2913,813ca9be124a171ba425045e93a67bf1c5413d8d76797876b01fbf966e361c1c
workflows/proposal-format/CONTRACT.md,4728,94d89e86339de29b917f79810e2f34bada21cd4645c9152bb0bdd190fa467810
workflows/proposal-format/WORKFLOW.md,6439,2d9d6681ff73f16fe1d0a872ea7e842731c6f42e7cd2483f7c8a41a95758d5f4
workflows/proposal-format/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/reconciliation/WORKFLOW.md,1210,75948a77e7ee3ebd9cd9d8a2089c9aff75ca76b49d87260793e6fbdd152fa380
workflows/reconciliation/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/reconciliation/resources/contract.md,9716,da47475cdf12422416d9d0ce16d2aa6bfb744dfed9731a08cf7ca66a05a6e4d5
workflows/reconciliation/resources/method.md,6842,d7b5e22a71a7de72445f8d2718d28b43764f9a7e4f069c674aecae1f33ccb86d
workflows/research-orchestration/WORKFLOW.md,3076,e05ad2b92c1bca11a1c79aa1bdeb3cfb1b7b714a183eb0d77488de95a813e382
workflows/research-orchestration/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/research-orchestration/resources/brief.md,2229,c2ac3c50f874e74dce1cb0c3f136aa938151aa74df1a78072253ef9e103e6317
workflows/research-orchestration/resources/checks.md,2491,1b12911a27ab1efd1729392f0c8c748277b24b4e6f76d00dd78853c9c18631cd
workflows/research-orchestration/resources/contract.md,15026,08cf059c544b3aa33c81ab90a6f203f8fdc044a36b2981c9b672397e380fecbd
workflows/research-orchestration/resources/method.md,5772,2308f3381f7481b53e213db5a1c52b66e31dd1e339015b24eb5261cff7ba578f
workflows/research-orchestration/resources/tools.md,2437,da14fad153924b6e726e4f2500023da61916e1c973802358a768b9ab79d8dc69
workflows/researcher/WORKFLOW.md,1064,c9539b1aa020bb757d06a09a96a67015b1cf8f34750ac184067e025460bf7744
workflows/researcher/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/researcher/resources/contract.md,5473,407f081897aed7ac45ee80eed525c9c46ab6ff896dc170750d1f06c2c88797fe
workflows/researcher/resources/evidence.md,5973,968a0cad028b1fa69c07a5275b40d0396df5b12013e29056ea198bbf89336b1e
workflows/researcher/resources/inquiry.md,2581,b52266b972ca2c336eff17148cf0abf74cdea04a1158af1f48982d16e8ba0f3f
workflows/researcher/resources/method.md,2768,8fab6a961bbf316561b454677e55e9ea6a1d96e13b9b8dc3eda47b28e94f247f
workflows/review/WORKFLOW.md,1128,f8a8f240a034395dd1d069799449215eca29ce14887a20653f1cec9a674906bc
workflows/review/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/review/resources/contract.md,10630,d3d7eb27993068fbdf4ea3b06c78a19106ff4d145f149d5cf50040756144b328
workflows/review/resources/method.md,13163,63c8a3959cd6286f95acf30ae87e42a5dd99d951b2ae2ab3ec6212a81f930daa
workflows/scc-resolution-case/WORKFLOW.md,4536,d57415cd2d421eb14b2099681f9e5def9f367ce6ab70e5aa5c5dec352449a1a9
workflows/scc-resolution-case/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/scc-resolution-case/resources/brief.md,1590,78b15d4e67dbab697bacd4cabd97006f15edca04d42b2753dc7f4e00fddfaa36
workflows/scc-resolution-case/resources/checks.md,736,3fa57d32ec03ee51d5cd38227176c03eaa25c1d36adbfe67c9ae397a7c83c228
workflows/scc-resolution-case/resources/tools.md,604,4a4ecb79efec84eda38178f096325a83ef02d3eff94b93f45fe4cfea4d016bd3
workflows/scope-change/WORKFLOW.md,1163,58f5d1d53c655fdc5668d928f6087003590f40e321e25e3d9447805ee64a7a90
workflows/scope-change/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/scope-change/resources/contract.md,38677,4453a719f1588c4eba08bdb4a979140ff3541ed5a29f04477ea58a844f344d02
workflows/scope-change/resources/method.md,33907,34187e83856853f655389625e3465e3c2cb9ff8ad38be1f4d138ee7470d167f5
workflows/scope-change-packet/WORKFLOW.md,5823,b4f6589952a5f668a4d50661cc08d0111ca16850ef2ec8bd2c198925ee824ed4
workflows/scope-change-packet/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/scope-change-packet/resources/brief.md,1841,4b8bcd455827ae7d780255735cc6a9586c7fea6384b18b53d9849e831594c3e1
workflows/scope-change-packet/resources/checks.md,1166,838d5d58d48c791e9ced6633d3ea0560747180b81840464f71b3c79a531de4d9
workflows/scope-change-packet/resources/tools.md,591,4ae2e137a640f25ee34d1a32a21b931bcd985f42372dd308439ff07e2c5b9de0
workflows/scope-of-work/WORKFLOW.md,7949,d616865a5cbfa84b47fd509d2910826106db57473543a86d067ddc3edf6fbd8b
workflows/scope-of-work/execution.json,812,4ad8b7eb42dba41f1609e6b3c61f14baa15ad82a1342f4ad12a095c4a570a26d
workflows/scope-of-work/resources/brief.md,3258,a082f1afac4eac22c0225f79191006358c6cb4508bd94f7dc2111594e8045145
workflows/scope-of-work/resources/checks.md,3378,fbb2c8ebdee578ad9ce9b36f17fadd1013f10d470142921ce18855ee174576b8
workflows/scope-of-work/resources/representation-migration.md,2375,0684d04994049834145441c74037c55716029076a0dc3c3259bbaa90b3e4d9ee
workflows/scope-of-work/resources/tools.md,3715,2bbb55ccc68e2ab8bedfe9d2b766770b449a5119dc2cb1313cd5b5f5e3010f3f
workflows/semantic-lensing/WORKFLOW.md,7352,b3c56b03b7db97d6a8b07e0e712d217d11f846cec9b5f2b383003572cbbfd0a4
workflows/semantic-lensing/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/semantic-lensing/resources/brief.md,1875,e6d3167ba82d3da9a9c5879160d0e449cde9ac15308c22621190ded85f806517
workflows/semantic-lensing/resources/checks.md,1359,ed09bb8a2d9bad368174f5f13db6551fee5adbd4f8e8c08be0861ba02c368714
workflows/semantic-lensing/resources/tools.md,2330,275e38e674c2d2f544cfa10a90d990402bce6332a99265927f54482eff102d85
workflows/semantic-matrix-build/WORKFLOW.md,16139,9a69c20c7d0211e2e18a3dc826b1c220e2b945e7c10ba3cb1b92c50b1520eb39
workflows/semantic-matrix-build/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/semantic-matrix-build/resources/brief.md,5447,0062c0562143a67c33cb055c83b4fa991a67398060817844d7eda2931d1f5f39
workflows/semantic-matrix-build/resources/checks.md,7938,e38c1271c264efc23488fb440c15c4147828e0344f3b699b43922f03e38fc2f3
workflows/semantic-matrix-build/resources/tools.md,3681,eb9fb59d3cb1f0bc8e6424819c6fb0aaf2a29fc6ef4ccee3d7fcbc52240c10c3
workflows/software-bounded-implementation/WORKFLOW.md,1235,2ea0ddf4f53241fa94274e709b8042ad9de4d8beb9c82cd1ed1dcd0c6f8f0f7b
workflows/software-bounded-implementation/execution.json,490,5e2c712156901c68d2dc914741d9ce36f445fad4bc27d0f21035689cf3cc6d5e
workflows/software-bounded-implementation/resources/activation.md,942,fc8bfb20c37f246a01bd97913f2b671f39d029a4353cacc7603b8f60db54a2bd
workflows/software-bounded-implementation/resources/brief.md,415,1118c65a739ddde1864ca0a6a638af2a56421fe5ab67d9da64fc9b5eca947028
workflows/software-bounded-implementation/resources/checks.md,442,5ab08afe57fe102478cb98aa72cd72879c7a82b84f2790622b9bf0323f3c7bdc
workflows/software-bounded-implementation/resources/tools.md,435,42b62bdb502f65255d94080370906a6295c3960bc97befda1a8228d60b4c9f2c
workflows/software-code-review/WORKFLOW.md,975,9054dfd47318a680e54fe390b00c67e2baf9595156487d4d1897a83458414810
workflows/software-code-review/execution.json,422,569c85b4b9f2323d76bfa6c007a98af261122d6c75be275ae85a4333cff846de
workflows/software-code-review/resources/brief.md,345,b24a865643d5dd54d1094a7dfde4def829a319d0b7d5334873c6d3fa099cffe2
workflows/software-code-review/resources/checks.md,408,b6fd4756bbf2775baedc83488bc88219362715f0aec79e9f9330ebf19a5e2dc8
workflows/software-code-review/resources/tools.md,312,c06c32c9b08fe0e98329c1c670660135f84c1795a07a237a84f74e80306a5b26
workflows/software-decomp/WORKFLOW.md,1077,fd79f8001404a99c3438500fae413d56193dc1db408b3416bdee20414977d452
workflows/software-decomp/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/software-decomp/resources/contract.md,12302,f6f159169c00ba5191b24d9b8f99625a392530b8bf9c06af388fcb612fdd618f
workflows/software-decomp/resources/method.md,4737,1442f0cee8b5c4fa294e369e1742468613fa945b998f106629c6bb9c783935e3
workflows/software-defect-diagnosis/WORKFLOW.md,1086,aa65890bece58b6ad4669e1611b669c28c3150d01f4c2219acd779b5209a784b
workflows/software-defect-diagnosis/execution.json,351,5c219842a60f1bce31ca58f6f1c888828fef4883fcceadfa91bd51f4ff906c8c
workflows/software-defect-diagnosis/resources/brief.md,283,686d549d641f258088fee57203b26552648f609145d6922546e91f2120a310da
workflows/software-defect-diagnosis/resources/checks.md,364,563a954f28e8b3be742618c302abe94408c22e8a45de67e8bbcc1abd8ac5aedf
workflows/software-defect-diagnosis/resources/tools.md,348,0e8bfaa95f962a1b73c111c01af4e5fa67a89a1e0e4c338b057994243cd94d06
workflows/software-repository-reconnaissance/WORKFLOW.md,1277,5d431768c6e43645495a03c191c16844e060cff7bacc79ef2858a57b883b9896
workflows/software-repository-reconnaissance/execution.json,283,8abb9109acaf216bfdd3412fc4ae11dd7bb824fcdffc75661a036026e9156557
workflows/software-repository-reconnaissance/resources/brief.md,349,72d69cc40b2a5d8f2577802aa4f7a8c8210eadc01095fb57893d20c09c8463ff
workflows/software-repository-reconnaissance/resources/checks.md,323,ef77199047b212ec72002bda2fa268bcb54e46055a80426c4e9f9e7b1566bb27
workflows/software-repository-reconnaissance/resources/tools.md,329,5287fdcfa5c1c67ce6c62f51303d9bc18bc4681e95ba52ca71e3102862140587
